5/23/97,0.76
5/26/97,.
5/27/97,0.79
5/28/97,0.77
5/29/97,0.92
5/30/97,0.99
6/2/97,1.03
6/3/97,0.89
6/4/97,0.85
6/5/97,0.84
6/6/97,0.87
6/9/97,0.89
6/10/97,0.96
6/11/97,1.03
6/12/97,1.04
6/13/97,1.01
6/16/97,1.03
6/17/97,0.89
6/18/97,0.94
6/19/97,0.86
6/20/97,0.87
6/23/97,0.77
6/24/97,0.87
6/25/97,0.9
6/26/97,0.84
6/27/97,0.9
6/30/97,0.84
7/1/97,0.77
7/2/97,0.72
7/3/97,0.77
7/4/97,.
7/7/97,0.79
7/8/97,0.76
7/9/97,0.77
7/10/97,0.74
7/11/97,0.75
7/14/97,0.73
7/15/97,0.67
7/16/97,0.72
7/17/97,0.71
7/18/97,0.65
7/21/97,0.62
7/22/97,0.71
7/23/97,0.66
7/24/97,0.63
7/25/97,0.62
7/28/97,0.62
7/29/97,0.62
7/30/97,0.62
7/31/97,0.6
8/1/97,0.55
8/4/97,0.58
8/5/97,0.57
8/6/97,0.57
8/7/97,0.56
8/8/97,0.57
8/11/97,0.58
8/12/97,0.58
8/13/97,0.57
8/14/97,0.54
8/15/97,0.59
8/18/97,0.59
8/19/97,0.61
8/20/97,0.62
8/21/97,0.59
8/22/97,0.61
8/25/97,.
8/26/97,0.58
8/27/97,0.59
8/28/97,0.63
8/29/97,0.62
9/1/97,.
9/2/97,0.65
9/3/97,0.71
9/4/97,0.71
9/5/97,0.69
9/8/97,0.7
9/9/97,0.7
9/10/97,0.74
9/11/97,0.72
9/12/97,0.75
9/15/97,0.72
9/16/97,0.76
9/17/97,0.75
9/18/97,0.75
9/19/97,0.79
9/22/97,0.81
9/23/97,0.83
9/24/97,0.91
9/25/97,0.92
9/26/97,0.86
9/29/97,0.91
9/30/97,0.84
10/1/97,0.8
10/2/97,0.82
10/3/97,0.85
10/6/97,0.85
10/7/97,0.79
10/8/97,0.76
10/9/97,0.75
10/10/97,0.75
10/13/97,.
10/14/97,0.8
10/15/97,0.82
10/16/97,0.83
10/17/97,0.86
10/20/97,0.9
10/21/97,0.87
10/22/97,0.79
10/23/97,0.82
10/24/97,0.8
10/27/97,0.82
10/28/97,0.64
10/29/97,0.73
10/30/97,0.72
10/31/97,0.68
11/3/97,0.64
11/4/97,0.64
11/5/97,0.64
11/6/97,0.61
11/7/97,0.59
11/10/97,0.57
11/11/97,.
11/12/97,0.71
11/13/97,0.75
11/14/97,0.75
11/17/97,0.7
11/18/97,0.7
11/19/97,0.74
11/20/97,0.74
11/21/97,0.76
11/24/97,0.71
11/25/97,0.71
11/26/97,0.75
11/27/97,.
11/28/97,0.82
12/1/97,0.81
12/2/97,0.8
12/3/97,0.82
12/4/97,0.81
12/5/97,0.75
12/8/97,0.74
12/9/97,0.81
12/10/97,0.87
12/11/97,0.88
12/12/97,0.86
12/15/97,0.81
12/16/97,0.82
12/17/97,0.8
12/18/97,0.81
12/19/97,0.72
12/22/97,0.61
12/23/97,0.6
12/24/97,0.67
12/25/97,.
12/26/97,.
12/29/97,0.65
12/30/97,0.51
12/31/97,0.59
1/1/98,.
1/2/98,0.63
1/5/98,0.69
1/6/98,0.64
1/7/98,0.6
1/8/98,0.69
1/9/98,0.74
1/12/98,0.67
1/13/98,0.56
1/14/98,0.58
1/15/98,0.6
1/16/98,0.61
1/19/98,.
1/20/98,0.61
1/21/98,0.62
1/22/98,0.62
1/23/98,0.58
1/26/98,0.62
1/27/98,0.53
1/28/98,0.54
1/29/98,0.59
1/30/98,0.57
2/2/98,0.53
2/3/98,0.5
2/4/98,0.64
2/5/98,0.62
2/6/98,0.58
2/9/98,0.62
2/10/98,0.56
2/11/98,0.54
2/12/98,0.54
2/13/98,0.54
2/16/98,.
2/17/98,0.58
2/18/98,0.57
2/19/98,0.55
2/20/98,0.54
2/23/98,0.5
2/24/98,0.51
2/25/98,0.5
2/26/98,0.48
2/27/98,0.5
3/2/98,0.5
3/3/98,0.6
3/4/98,0.64
3/5/98,0.65
3/6/98,0.67
3/9/98,0.66
3/10/98,0.73
3/11/98,0.73
3/12/98,0.74
3/13/98,0.73
3/16/98,0.71
3/17/98,0.68
3/18/98,0.66
3/19/98,0.65
3/20/98,0.64
3/23/98,0.67
3/24/98,0.66
3/25/98,0.65
3/26/98,0.61
3/27/98,0.61
3/30/98,0.6
3/31/98,0.69
4/1/98,0.72
4/2/98,0.73
4/3/98,0.74
4/6/98,0.7
4/7/98,0.72
4/8/98,0.73
4/9/98,0.72
4/10/98,.
4/13/98,.
4/14/98,0.67
4/15/98,0.74
4/16/98,0.78
4/17/98,0.77
4/20/98,0.78
4/21/98,0.75
4/22/98,0.73
4/23/98,0.73
4/24/98,0.74
4/27/98,0.75
4/28/98,0.79
4/29/98,0.78
4/30/98,0.85
5/1/98,0.8
5/4/98,.
5/5/98,0.71
5/6/98,0.72
5/7/98,0.71
5/8/98,0.69
5/11/98,0.69
5/12/98,0.7
5/13/98,0.7
5/14/98,0.66
5/15/98,0.66
5/18/98,0.65
5/19/98,0.61
5/20/98,0.63
5/21/98,0.6
5/22/98,0.61
5/25/98,.
5/26/98,0.69
5/27/98,0.73
5/28/98,0.76
5/29/98,0.8
6/1/98,0.84
6/2/98,0.74
6/3/98,0.69
6/4/98,0.71
6/5/98,0.71
6/8/98,0.69
6/9/98,0.66
6/10/98,0.68
6/11/98,0.72
6/12/98,0.7
6/15/98,0.71
6/16/98,0.63
6/17/98,0.6
6/18/98,0.64
6/19/98,0.66
6/22/98,0.7
6/23/98,0.72
6/24/98,0.78
6/25/98,0.8
6/26/98,0.82
6/29/98,0.81
6/30/98,0.75
7/1/98,0.76
7/2/98,0.75
7/3/98,.
7/6/98,0.76
7/7/98,0.74
7/8/98,0.73
7/9/98,0.75
7/10/98,0.76
7/13/98,0.73
7/14/98,0.67
7/15/98,0.68
7/16/98,0.66
7/17/98,0.68
7/20/98,0.69
7/21/98,0.73
7/22/98,0.75
7/23/98,0.73
7/24/98,0.74
7/27/98,0.73
7/28/98,0.75
7/29/98,0.75
7/30/98,0.75
7/31/98,0.72
8/3/98,0.71
8/4/98,0.72
8/5/98,0.74
8/6/98,0.79
8/7/98,0.83
8/10/98,0.83
8/11/98,0.79
8/12/98,0.8
8/13/98,0.78
8/14/98,0.79
8/17/98,0.76
8/18/98,0.76
8/19/98,0.75
8/20/98,0.78
8/21/98,0.81
8/24/98,0.75
8/25/98,0.73
8/26/98,0.76
8/27/98,0.83
8/28/98,0.84
8/31/98,.
9/1/98,0.8
9/2/98,0.81
9/3/98,0.88
9/4/98,0.85
9/7/98,.
9/8/98,0.95
9/9/98,0.83
9/10/98,0.9
9/11/98,0.75
9/14/98,0.78
9/15/98,0.83
9/16/98,0.88
9/17/98,0.92
9/18/98,0.99
9/21/98,0.94
9/22/98,0.81
9/23/98,0.95
9/24/98,1
9/25/98,0.9
9/28/98,0.95
9/29/98,0.88
9/30/98,1.05
10/1/98,1.18
10/2/98,1.19
10/5/98,1.25
10/6/98,1.24
10/7/98,1.32
10/8/98,1.54
10/9/98,1.55
10/12/98,.
10/13/98,1.55
10/14/98,1.42
10/15/98,1.29
10/16/98,1.66
10/19/98,1.49
10/20/98,1.33
10/21/98,1.28
10/22/98,1.32
10/23/98,1.34
10/26/98,1.22
10/27/98,1.26
10/28/98,1.04
10/29/98,1
10/30/98,0.99
11/2/98,0.96
11/3/98,0.92
11/4/98,0.89
11/5/98,0.91
11/6/98,0.86
11/9/98,0.89
11/10/98,0.97
11/11/98,.
11/12/98,1.03
11/13/98,1.04
11/16/98,1
11/17/98,1.09
11/18/98,0.92
11/19/98,0.9
11/20/98,0.9
11/23/98,0.77
11/24/98,0.74
11/25/98,0.79
11/26/98,.
11/27/98,0.82
11/30/98,0.86
12/1/98,0.9
12/2/98,0.91
12/3/98,0.91
12/4/98,0.85
12/7/98,0.84
12/8/98,0.92
12/9/98,0.92
12/10/98,0.87
12/11/98,0.83
12/14/98,0.82
12/15/98,0.84
12/16/98,0.88
12/17/98,0.87
12/18/98,0.85
12/21/98,0.83
12/22/98,0.86
12/23/98,0.78
12/24/98,0.82
12/25/98,.
12/28/98,.
12/29/98,0.8
12/30/98,0.64
12/31/98,0.7
1/1/99,.
1/4/99,0.68
1/5/99,0.69
1/6/99,0.7
1/7/99,0.73
1/8/99,0.67
1/11/99,0.66
1/12/99,0.69
1/13/99,0.69
1/14/99,0.67
1/15/99,0.64
1/18/99,.
1/19/99,0.68
1/20/99,0.71
1/21/99,0.75
1/22/99,0.71
1/25/99,0.66
1/26/99,0.62
1/27/99,0.61
1/28/99,0.59
1/29/99,0.6
2/1/99,0.55
2/2/99,0.55
2/3/99,0.6
2/4/99,0.59
2/5/99,0.59
2/8/99,0.6
2/9/99,0.58
2/10/99,0.63
2/11/99,0.61
2/12/99,0.57
2/15/99,.
2/16/99,0.59
2/17/99,0.59
2/18/99,0.58
2/19/99,0.55
2/22/99,0.5
2/23/99,0.46
2/24/99,0.45
2/25/99,0.51
2/26/99,0.48
3/1/99,0.45
3/2/99,0.5
3/3/99,0.54
3/4/99,0.54
3/5/99,0.53
3/8/99,0.49
3/9/99,0.53
3/10/99,0.53
3/11/99,0.51
3/12/99,0.53
3/15/99,0.54
3/16/99,0.57
3/17/99,0.59
3/18/99,0.61
3/19/99,0.61
3/22/99,0.57
3/23/99,0.62
3/24/99,0.62
3/25/99,0.61
3/26/99,0.61
3/29/99,0.61
3/30/99,0.64
3/31/99,0.63
4/1/99,0.68
4/2/99,.
4/5/99,.
4/6/99,0.7
4/7/99,0.7
4/8/99,0.72
4/9/99,0.7
4/12/99,0.78
4/13/99,0.8
4/14/99,0.82
4/15/99,0.8
4/16/99,0.78
4/19/99,0.78
4/20/99,0.74
4/21/99,0.76
4/22/99,0.72
4/23/99,0.69
4/26/99,0.65
4/27/99,0.62
4/28/99,0.61
4/29/99,0.61
4/30/99,0.56
5/3/99,.
5/4/99,0.5
5/5/99,0.52
5/6/99,0.51
5/7/99,0.51
5/10/99,0.53
5/11/99,0.51
5/12/99,0.53
5/13/99,0.54
5/14/99,0.49
5/17/99,0.48
5/18/99,0.5
5/19/99,0.55
5/20/99,0.57
5/21/99,0.57
5/24/99,0.54
5/25/99,0.54
5/26/99,0.51
5/27/99,0.53
5/28/99,0.54
5/31/99,.
6/1/99,0.51
6/2/99,0.49
6/3/99,0.58
6/4/99,0.66
6/7/99,0.7
6/8/99,0.61
6/9/99,0.63
6/10/99,0.58
6/11/99,0.54
6/14/99,0.58
6/15/99,0.54
6/16/99,0.64
6/17/99,0.66
6/18/99,0.62
6/21/99,0.61
6/22/99,0.59
6/23/99,0.62
6/24/99,0.66
6/25/99,0.63
6/28/99,0.65
6/29/99,0.65
6/30/99,0.72
7/1/99,0.75
7/2/99,0.76
7/5/99,.
7/6/99,0.78
7/7/99,0.77
7/8/99,0.76
7/9/99,0.75
7/12/99,0.74
7/13/99,0.73
7/14/99,0.72
7/15/99,0.74
7/16/99,0.76
7/19/99,0.79
7/20/99,0.8
7/21/99,0.83
7/22/99,0.81
7/23/99,0.79
7/26/99,0.73
7/27/99,0.74
7/28/99,0.73
7/29/99,0.72
7/30/99,0.72
8/2/99,0.71
8/3/99,0.67
8/4/99,0.72
8/5/99,0.76
8/6/99,0.71
8/9/99,0.66
8/10/99,0.63
8/11/99,0.67
8/12/99,0.79
8/13/99,0.87
8/16/99,0.85
8/17/99,0.79
8/18/99,0.85
8/19/99,0.86
8/20/99,0.78
8/23/99,0.71
8/24/99,0.64
8/25/99,0.71
8/26/99,0.7
8/27/99,0.66
8/30/99,.
8/31/99,0.68
9/1/99,0.69
9/2/99,0.74
9/3/99,0.75
9/6/99,.
9/7/99,0.82
9/8/99,0.83
9/9/99,0.83
9/10/99,0.89
9/13/99,0.87
9/14/99,0.82
9/15/99,0.9
9/16/99,0.94
9/17/99,0.97
9/20/99,0.95
9/21/99,0.85
9/22/99,0.82
9/23/99,0.83
9/24/99,0.86
9/27/99,0.83
9/28/99,0.8
9/29/99,1.39
9/30/99,1.34
10/1/99,1.34
10/4/99,1.43
10/5/99,1.41
10/6/99,1.48
10/7/99,1.48
10/8/99,1.5
10/11/99,.
10/12/99,1.44
10/13/99,1.34
10/14/99,1.31
10/15/99,1.29
10/18/99,1.26
10/19/99,1.2
10/20/99,1.22
10/21/99,1.23
10/22/99,1.3
10/25/99,1.31
10/26/99,1.2
10/27/99,1.22
10/28/99,1.25
10/29/99,1.21
11/1/99,1.18
11/2/99,1.17
11/3/99,1.19
11/4/99,1.18
11/5/99,1.13
11/8/99,1.03
11/9/99,1.02
11/10/99,1.01
11/11/99,.
11/12/99,0.99
11/15/99,0.95
11/16/99,0.93
11/17/99,1.01
11/18/99,1.02
11/19/99,1.02
11/22/99,1.02
11/23/99,0.97
11/24/99,0.96
11/25/99,.
11/26/99,0.97
11/29/99,0.94
11/30/99,0.96
12/1/99,1
12/2/99,1.02
12/3/99,1.02
12/6/99,1.03
12/7/99,1.05
12/8/99,1.05
12/9/99,1.02
12/10/99,0.98
12/13/99,0.9
12/14/99,0.89
12/15/99,0.95
12/16/99,0.91
12/17/99,0.87
12/20/99,0.77
12/21/99,0.75
12/22/99,0.79
12/23/99,0.87
12/24/99,.
12/27/99,.
12/28/99,.
12/29/99,0.92
12/30/99,0.93
12/31/99,.
1/3/00,.
1/4/00,0.77
1/5/00,0.75
1/6/00,0.78
1/7/00,0.81
1/10/00,0.79
1/11/00,0.76
1/12/00,0.75
1/13/00,0.79
1/14/00,0.79
1/17/00,.
1/18/00,0.8
1/19/00,0.69
1/20/00,0.72
1/21/00,0.73
1/24/00,0.72
1/25/00,0.64
1/26/00,0.63
1/27/00,0.62
1/28/00,0.57
1/31/00,0.55
2/1/00,0.55
2/2/00,0.61
2/3/00,0.64
2/4/00,0.59
2/7/00,0.63
2/8/00,0.58
2/9/00,0.61
2/10/00,0.6
2/11/00,0.61
2/14/00,0.62
2/15/00,0.51
2/16/00,0.53
2/17/00,0.52
2/18/00,0.53
2/21/00,.
2/22/00,0.51
2/23/00,0.47
2/24/00,0.48
2/25/00,0.48
2/28/00,0.47
2/29/00,0.49
3/1/00,0.51
3/2/00,0.52
3/3/00,0.49
3/6/00,0.46
3/7/00,0.46
3/8/00,0.46
3/9/00,0.48
3/10/00,0.44
3/13/00,0.44
3/14/00,0.45
3/15/00,0.48
3/16/00,0.49
3/17/00,0.49
3/20/00,0.49
3/21/00,0.5
3/22/00,0.51
3/23/00,0.52
3/24/00,0.51
3/27/00,0.59
3/28/00,0.56
3/29/00,0.55
3/30/00,0.58
3/31/00,0.57
4/3/00,0.6
4/4/00,0.62
4/5/00,0.57
4/6/00,0.55
4/7/00,0.55
4/10/00,0.58
4/11/00,0.61
4/12/00,0.61
4/13/00,0.63
4/14/00,0.63
4/17/00,0.63
4/18/00,0.64
4/19/00,0.66
4/20/00,0.69
4/21/00,.
4/24/00,.
4/25/00,0.7
4/26/00,0.79
4/27/00,0.8
4/28/00,0.84
5/1/00,.
5/2/00,0.82
5/3/00,0.86
5/4/00,0.92
5/5/00,0.88
5/8/00,0.83
5/9/00,0.76
5/10/00,0.76
5/11/00,0.76
5/12/00,0.77
5/15/00,0.82
5/16/00,0.74
5/17/00,0.93
5/18/00,1.07
5/19/00,1.11
5/22/00,1.11
5/23/00,0.98
5/24/00,1.07
5/25/00,1.15
5/26/00,1.18
5/29/00,.
5/30/00,1.24
5/31/00,1.38
6/1/00,1.3
6/2/00,1.15
6/5/00,1.07
6/6/00,0.97
6/7/00,1.05
6/8/00,1.06
6/9/00,1.06
6/12/00,1.12
6/13/00,1.09
6/14/00,1.13
6/15/00,1.11
6/16/00,1.12
6/19/00,1.12
6/20/00,1.13
6/21/00,1.11
6/22/00,1.1
6/23/00,1.08
6/26/00,1.11
6/27/00,1.11
6/28/00,1.13
6/29/00,1.1
6/30/00,1.06
7/3/00,1.02
7/4/00,.
7/5/00,0.92
7/6/00,0.89
7/7/00,0.87
7/10/00,0.83
7/11/00,0.8
7/12/00,0.74
7/13/00,0.73
7/14/00,0.74
7/17/00,0.76
7/18/00,0.76
7/19/00,0.74
7/20/00,0.74
7/21/00,0.77
7/24/00,0.73
7/25/00,0.7
7/26/00,0.71
7/27/00,0.67
7/28/00,0.69
7/31/00,0.69
8/1/00,0.65
8/2/00,0.65
8/3/00,0.66
8/4/00,0.66
8/7/00,0.63
8/8/00,0.61
8/9/00,0.62
8/10/00,0.61
8/11/00,0.57
8/14/00,0.6
8/15/00,0.59
8/16/00,0.6
8/17/00,0.6
8/18/00,0.6
8/21/00,0.6
8/22/00,0.59
8/23/00,0.58
8/24/00,0.57
8/25/00,0.55
8/28/00,.
8/29/00,0.55
8/30/00,0.54
8/31/00,0.55
9/1/00,0.58
9/4/00,.
9/5/00,0.58
9/6/00,0.62
9/7/00,0.64
9/8/00,0.69
9/11/00,0.71
9/12/00,0.74
9/13/00,0.74
9/14/00,0.69
9/15/00,0.69
9/18/00,0.69
9/19/00,0.67
9/20/00,0.68
9/21/00,0.68
9/22/00,0.67
9/25/00,0.67
9/26/00,0.66
9/27/00,0.64
9/28/00,0.75
9/29/00,0.76
10/2/00,0.77
10/3/00,0.74
10/4/00,0.74
10/5/00,0.73
10/6/00,0.74
10/9/00,.
10/10/00,0.75
10/11/00,0.75
10/12/00,0.79
10/13/00,0.75
10/16/00,0.71
10/17/00,0.65
10/18/00,0.64
10/19/00,0.62
10/20/00,0.63
10/23/00,0.6
10/24/00,0.59
10/25/00,0.56
10/26/00,0.58
10/27/00,0.59
10/30/00,0.57
10/31/00,0.57
11/1/00,0.58
11/2/00,0.56
11/3/00,0.55
11/6/00,0.51
11/7/00,0.53
11/8/00,0.54
11/9/00,0.55
11/10/00,0.57
11/13/00,0.57
11/14/00,0.58
11/15/00,0.57
11/16/00,0.59
11/17/00,0.58
11/20/00,0.57
11/21/00,0.57
11/22/00,0.57
11/23/00,.
11/24/00,0.57
11/27/00,0.61
11/28/00,0.65
11/29/00,0.68
11/30/00,0.68
12/1/00,0.64
12/4/00,0.68
12/5/00,0.77
12/6/00,0.7
12/7/00,0.64
12/8/00,0.65
12/11/00,0.67
12/12/00,0.69
12/13/00,0.69
12/14/00,0.66
12/15/00,0.7
12/18/00,0.76
12/19/00,0.76
12/20/00,0.84
12/21/00,1.22
12/22/00,1.32
12/25/00,.
12/26/00,.
12/27/00,0.85
12/28/00,0.69
12/29/00,0.67
1/1/01,.
1/2/01,0.68
1/3/01,0.76
1/4/01,0.64
1/5/01,0.7
1/8/01,0.56
1/9/01,0.52
1/10/01,0.5
1/11/01,0.51
1/12/01,0.49
1/15/01,.
1/16/01,0.52
1/17/01,0.52
1/18/01,0.51
1/19/01,0.51
1/22/01,0.47
1/23/01,0.47
1/24/01,0.47
1/25/01,0.46
1/26/01,0.53
1/29/01,0.55
1/30/01,0.64
1/31/01,0.56
2/1/01,0.52
2/2/01,0.47
2/5/01,0.45
2/6/01,0.47
2/7/01,0.47
2/8/01,0.46
2/9/01,0.48
2/12/01,0.46
2/13/01,0.47
2/14/01,0.46
2/15/01,0.46
2/16/01,0.52
2/19/01,.
2/20/01,0.46
2/21/01,0.48
2/22/01,0.46
2/23/01,0.53
2/26/01,0.48
2/27/01,0.4
2/28/01,0.32
3/1/01,0.37
3/2/01,0.36
3/5/01,0.38
3/6/01,0.42
3/7/01,0.5
3/8/01,0.5
3/9/01,0.43
3/12/01,0.52
3/13/01,0.49
3/14/01,0.59
3/15/01,0.53
3/16/01,0.47
3/19/01,0.46
3/20/01,0.51
3/21/01,0.66
3/22/01,0.7
3/23/01,0.67
3/26/01,0.68
3/27/01,0.62
3/28/01,0.67
3/29/01,0.66
3/30/01,0.68
4/2/01,0.72
4/3/01,0.8
4/4/01,0.81
4/5/01,0.79
4/6/01,0.96
4/9/01,0.9
4/10/01,0.89
4/11/01,0.78
4/12/01,0.86
4/13/01,.
4/16/01,.
4/17/01,0.79
4/18/01,1.01
4/19/01,0.63
4/20/01,0.74
4/23/01,0.72
4/24/01,0.65
4/25/01,0.59
4/26/01,0.6
4/27/01,0.55
4/30/01,0.48
5/1/01,0.51
5/2/01,0.51
5/3/01,0.55
5/4/01,0.62
5/7/01,.
5/8/01,0.48
5/9/01,0.44
5/10/01,0.4
5/11/01,0.38
5/14/01,0.49
5/15/01,0.55
5/16/01,0.54
5/17/01,0.55
5/18/01,0.52
5/21/01,0.51
5/22/01,0.52
5/23/01,0.51
5/24/01,0.44
5/25/01,0.45
5/28/01,.
5/29/01,0.37
5/30/01,0.4
5/31/01,0.44
6/1/01,0.35
6/4/01,0.34
6/5/01,0.39
6/6/01,0.39
6/7/01,0.37
6/8/01,0.36
6/11/01,0.39
6/12/01,0.42
6/13/01,0.42
6/14/01,0.4
6/15/01,0.41
6/18/01,0.35
6/19/01,0.33
6/20/01,0.34
6/21/01,0.31
6/22/01,0.36
6/25/01,0.33
6/26/01,0.32
6/27/01,0.27
6/28/01,0.23
6/29/01,0.27
7/2/01,0.24
7/3/01,0.24
7/4/01,.
7/5/01,0.25
7/6/01,0.26
7/9/01,0.22
7/10/01,0.24
7/11/01,0.26
7/12/01,0.25
7/13/01,0.22
7/16/01,0.2
7/17/01,0.23
7/18/01,0.3
7/19/01,0.24
7/20/01,0.26
7/23/01,0.22
7/24/01,0.22
7/25/01,0.22
7/26/01,0.23
7/27/01,0.23
7/30/01,0.19
7/31/01,0.21
8/1/01,0.21
8/2/01,0.2
8/3/01,0.22
8/6/01,0.21
8/7/01,0.2
8/8/01,0.23
8/9/01,0.22
8/10/01,0.23
8/13/01,0.2
8/14/01,0.21
8/15/01,0.21
8/16/01,0.24
8/17/01,0.26
8/20/01,0.19
8/21/01,0.22
8/22/01,0.2
8/23/01,0.18
8/24/01,0.17
8/27/01,.
8/28/01,0.19
8/29/01,0.16
8/30/01,0.2
8/31/01,0.16
9/3/01,.
9/4/01,0.11
9/5/01,0.19
9/6/01,0.25
9/7/01,0.29
9/10/01,0.17
9/11/01,.
9/12/01,.
9/13/01,0.47
9/14/01,0.56
9/17/01,0.57
9/18/01,0.53
9/19/01,0.63
9/20/01,0.42
9/21/01,0.41
9/24/01,0.27
9/25/01,0.25
9/26/01,0.26
9/27/01,0.27
9/28/01,0.24
10/1/01,0.28
10/2/01,0.37
10/3/01,0.31
10/4/01,0.33
10/5/01,0.33
10/8/01,.
10/9/01,0.25
10/10/01,0.25
10/11/01,0.2
10/12/01,0.25
10/15/01,0.22
10/16/01,0.24
10/17/01,0.23
10/18/01,0.24
10/19/01,0.22
10/22/01,0.17
10/23/01,0.19
10/24/01,0.2
10/25/01,0.21
10/26/01,0.18
10/29/01,0.22
10/30/01,0.22
10/31/01,0.19
11/1/01,0.19
11/2/01,0.23
11/5/01,0.2
11/6/01,0.31
11/7/01,0.23
11/8/01,0.19
11/9/01,0.22
11/12/01,.
11/13/01,0.2
11/14/01,0.18
11/15/01,0.22
11/16/01,0.23
11/19/01,0.25
11/20/01,0.2
11/21/01,0.21
11/22/01,.
11/23/01,0.25
11/26/01,0.22
11/27/01,0.29
11/28/01,0.26
11/29/01,0.31
11/30/01,0.28
12/3/01,0.26
12/4/01,0.29
12/5/01,0.24
12/6/01,0.3
12/7/01,0.34
12/10/01,0.25
12/11/01,0.27
12/12/01,0.22
12/13/01,0.21
12/14/01,0.2
12/17/01,0.19
12/18/01,0.23
12/19/01,0.24
12/20/01,0.24
12/21/01,0.22
12/24/01,0.21
12/25/01,.
12/26/01,.
12/27/01,0.2
12/28/01,0.19
12/31/01,0.17
1/1/02,.
1/2/02,0.15
1/3/02,0.18
1/4/02,0.18
1/7/02,0.22
1/8/02,0.19
1/9/02,0.19
1/10/02,0.18
1/11/02,0.28
1/14/02,0.17
1/15/02,0.15
1/16/02,0.14
1/17/02,0.13
1/18/02,0.18
1/21/02,.
1/22/02,0.13
1/23/02,0.12
1/24/02,0.12
1/25/02,0.18
1/28/02,0.14
1/29/02,0.18
1/30/02,0.14
1/31/02,0.15
2/1/02,0.19
2/4/02,0.17
2/5/02,0.17
2/6/02,0.19
2/7/02,0.2
2/8/02,0.2
2/11/02,0.17
2/12/02,0.17
2/13/02,0.17
2/14/02,0.19
2/15/02,0.2
2/18/02,.
2/19/02,0.17
2/20/02,0.17
2/21/02,0.18
2/22/02,0.17
2/25/02,0.16
2/26/02,0.16
2/27/02,0.17
2/28/02,0.14
3/1/02,0.16
3/4/02,0.14
3/5/02,0.15
3/6/02,0.17
3/7/02,0.17
3/8/02,0.19
3/11/02,0.17
3/12/02,0.19
3/13/02,0.21
3/14/02,0.17
3/15/02,0.19
3/18/02,0.16
3/19/02,0.19
3/20/02,0.18
3/21/02,0.22
3/22/02,0.23
3/25/02,0.22
3/26/02,0.27
3/27/02,0.26
3/28/02,0.27
3/29/02,.
4/1/02,.
4/2/02,0.27
4/3/02,0.27
4/4/02,0.26
4/5/02,0.28
4/8/02,0.27
4/9/02,0.29
4/10/02,0.3
4/11/02,0.29
4/12/02,0.3
4/15/02,0.28
4/16/02,0.26
4/17/02,0.27
4/18/02,0.26
4/19/02,0.24
4/22/02,0.25
4/23/02,0.24
4/24/02,0.25
4/25/02,0.22
4/26/02,0.2
4/29/02,0.16
4/30/02,0.18
5/1/02,0.18
5/2/02,0.18
5/3/02,0.19
5/6/02,.
5/7/02,0.17
5/8/02,0.17
5/9/02,0.18
5/10/02,0.16
5/13/02,0.14
5/14/02,0.15
5/15/02,0.19
5/16/02,0.19
5/17/02,0.17
5/20/02,0.17
5/21/02,0.18
5/22/02,0.19
5/23/02,0.19
5/24/02,0.19
5/27/02,.
5/28/02,0.16
5/29/02,0.18
5/30/02,0.18
5/31/02,0.19
6/3/02,.
6/4/02,.
6/5/02,0.17
6/6/02,0.18
6/7/02,0.18
6/10/02,0.16
6/11/02,0.17
6/12/02,0.18
6/13/02,0.2
6/14/02,0.2
6/17/02,0.17
6/18/02,0.18
6/19/02,0.19
6/20/02,0.17
6/21/02,0.18
6/24/02,0.16
6/25/02,0.17
6/26/02,0.19
6/27/02,0.19
6/28/02,0.19
7/1/02,0.17
7/2/02,0.17
7/3/02,0.17
7/4/02,.
7/5/02,0.17
7/8/02,0.16
7/9/02,0.17
7/10/02,0.17
7/11/02,0.17
7/12/02,0.18
7/15/02,0.17
7/16/02,0.17
7/17/02,0.17
7/18/02,0.17
7/19/02,0.18
7/22/02,0.18
7/23/02,0.18
7/24/02,0.16
7/25/02,0.16
7/26/02,0.15
7/29/02,0.12
7/30/02,0.13
7/31/02,0.14
8/1/02,0.16
8/2/02,0.2
8/5/02,0.16
8/6/02,0.14
8/7/02,0.2
8/8/02,0.15
8/9/02,0.16
8/12/02,0.1
8/13/02,0.15
8/14/02,0.12
8/15/02,0.17
8/16/02,0.17
8/19/02,0.13
8/20/02,0.18
8/21/02,0.17
8/22/02,0.16
8/23/02,0.18
8/26/02,.
8/27/02,0.15
8/28/02,0.18
8/29/02,0.16
8/30/02,0.15
9/2/02,.
9/3/02,0.19
9/4/02,0.18
9/5/02,0.2
9/6/02,0.15
9/9/02,0.14
9/10/02,0.17
9/11/02,0.16
9/12/02,0.17
9/13/02,0.16
9/16/02,0.14
9/17/02,0.16
9/18/02,0.17
9/19/02,0.2
9/20/02,0.18
9/23/02,0.18
9/24/02,0.17
9/25/02,0.16
9/26/02,0.18
9/27/02,0.21
9/30/02,0.25
10/1/02,0.2
10/2/02,0.22
10/3/02,0.22
10/4/02,0.18
10/7/02,0.16
10/8/02,0.19
10/9/02,0.23
10/10/02,0.21
10/11/02,0.22
10/14/02,.
10/15/02,0.15
10/16/02,0.19
10/17/02,0.2
10/18/02,0.19
10/21/02,0.15
10/22/02,0.18
10/23/02,0.19
10/24/02,0.21
10/25/02,0.21
10/28/02,0.22
